CO_IES,CO_ORGACAD,CO_GRUPO,CO_CURSO,CO_MODALIDADE,CO_MUNIC_CURSO,NU_IDADE,TP_SEXO,ANO_FIM_EM,ANO_IN_GRAD,CO_TURNO_GRADUACAO,TP_PRES,QE_I01,QE_I02,QE_I04,QE_I05,QE_I07,QE_I08,QE_I09,QE_I11,QE_I12,QE_I13,QE_I15,QE_I16,QE_I17,QE_I21,QE_I22,QE_I23,QE_I27,QE_I28,QE_I29,QE_I30,QE_I31,QE_I32,QE_I33,QE_I34,QE_I35,QE_I36,QE_I37,QE_I38,QE_I39,QE_I40,QE_I41,QE_I42,QE_I43,QE_I44,QE_I45,QE_I46,QE_I47,QE_I48,QE_I49,QE_I50,QE_I51,QE_I52,QE_I53,QE_I54,QE_I55,QE_I56,QE_I57,QE_I58,QE_I59,QE_I60,QE_I61,QE_I62,QE_I63,QE_I64,QE_I65,QE_I66,QE_I67,QE_I68
3849,10028,3002,17135,1,1718204,33,1,2002,2007,4,555,1,4,4,6,1,5,6,1,1,1,1,52.0,1,1,1,1,1.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,2.0,2.0,5.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,1.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,2.0,1.0,5.0,3.0,4.0,3.0,3.0
3849,10028,3002,17135,1,1718204,40,1,2003,2006,4,222,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3849,10028,3002,17135,1,1718204,30,0,2004,2010,4,555,5,2,3,6,2,3,3,1,1,1,6,17.0,1,1,1,2,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,5.0,4.0,3.0,5.0,4.0,6.0,5.0,3.0,6.0,4.0,4.0,5.0,6.0,4.0,6.0,6.0,3.0
3849,10028,3002,17135,1,1718204,29,1,2007,2013,4,555,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3849,10028,3002,17135,1,1718204,26,1,2007,2009,4,555,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3849,10028,3002,17135,1,1718204,29,0,2006,2010,4,555,1,3,4,4,5,2,3,1,1,1,1,17.0,1,1,3,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,4.0,4.0,6.0,6.0,6.0,6.0,3.0
3849,10028,3002,17135,1,1718204,41,1,1998,2008,4,555,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3849,10028,3002,17135,1,1718204,38,1,1999,2012,4,222,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3849,10028,3002,17135,1,1718204,30,0,2004,2007,4,222,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3849,10028,3002,17135,1,1718204,26,1,2008,2010,4,555,1,1,2,4,5,2,3,1,1,1,1,17.0,1,2,2,1,5.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,6.0,4.0,5.0,6.0,5.0,2.0,1.0,5.0,6.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0
3849,10028,3002,17135,1,1718204,41,1,2010,2016,4,222,2,2,2,2,4,2,6,1,1,1,2,17.0,1,1,3,2,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,5.0,6.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,6.0,6.0,6.0,5.0,6.0,1.0,1.0,1.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,1.0,5.0,4.0,2.0
3849,10028,3002,17135,1,1718204,24,0,2011,2013,4,555,2,4,2,4,3,1,2,1,6,2,1,17.0,1,2,2,3,5.0,6.0,5.0,5.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,4.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,4.0,6.0,3.0,5.0,5.0,1.0,3.0,5.0,5.0,5.0,6.0,6.0
3849,10028,3002,17135,1,1718204,34,1,2007,2013,4,555,1,4,1,2,1,1,1,8,6,3,1,17.0,1,1,5,2,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,4.0,5.0,5.0,6.0,4.0,2.0,4.0,6.0,5.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,4.0,5.0,6.0,6.0
3849,10028,3002,17135,1,1718204,46,1,1999,2013,4,222,2,1,2,3,4,3,6,1,1,1,1,17.0,1,1,2,2,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,5.0,6.0,4.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,1.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0
3849,10028,2402,17138,1,1702109,36,1,2005,2013,4,555,2,3,2,2,1,2,5,1,1,1,1,17.0,1,1,3,2,6.0,4.0,6.0,5.0,5.0,4.0,6.0,6.0,6.0,6.0,3.0,6.0,5.0,4.0,6.0,6.0,6.0,6.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,4.0,4.0,6.0,6.0,4.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,3.0,6.0,6.0,6.0
3849,10028,2402,17138,1,1702109,28,0,2007,2013,4,555,1,2,1,2,3,1,5,1,1,1,1,17.0,1,1,5,2,4.0,3.0,5.0,5.0,5.0,4.0,6.0,6.0,5.0,5.0,3.0,4.0,5.0,3.0,3.0,5.0,7.0,5.0,2.0,2.0,2.0,2.0,4.0,5.0,4.0,1.0,1.0,2.0,5.0,5.0,6.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,1.0,6.0,5.0,3.0
3849,10028,2402,17138,1,1702109,23,1,2012,2013,4,555,1,4,3,4,8,2,1,1,1,3,3,17.0,1,1,5,4,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3849,10028,2402,17138,1,1702109,31,0,2004,2015,4,555,2,2,4,4,3,5,6,1,1,1,1,21.0,4,1,1,2,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,1.0,5.0,3.0,2.0
3849,10028,2402,17138,1,1702109,32,0,2005,2017,4,222,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3849,10028,2402,17138,1,1702109,37,1,1998,2007,1,555,2,5,4,4,2,3,2,1,1,6,2,17.0,1,1,1,2,5.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,7.0,6.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,7.0,6.0
3849,10028,2402,17138,1,1702109,25,1,2010,2013,4,555,1,2,4,4,7,2,2,1,1,2,1,17.0,1,2,5,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,4.0,4.0,6.0,3.0,6.0,6.0,6.0,6.0,6.0,3.0,1.0,3.0,6.0,6.0,6.0,6.0,3.0,2.0,5.0,1.0,1.0,3.0,2.0,6.0,6.0,6.0
3849,10028,2402,17138,1,1702109,28,0,2007,2014,4,555,2,3,1,1,5,2,6,1,1,1,1,17.0,1,2,3,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,2.0,1.0,1.0,1.0,5.0,4.0,5.0,6.0,5.0,3.0,3.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3849,10028,2402,17138,1,1702109,22,1,2012,2013,4,555,1,4,6,6,1,1,3,1,1,1,1,17.0,1,1,2,2,6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,3.0,3.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3849,10028,2402,17138,1,1702109,23,0,2012,2013,4,555,2,4,3,2,6,2,3,1,2,6,1,17.0,1,2,5,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,6.0,6.0,6.0,4.0,6.0,3.0,6.0,3.0,5.0,4.0,5.0,6.0,4.0,5.0,1.0,1.0,5.0,6.0,6.0,6.0,6.0,3.0,6.0,4.0,5.0,5.0,6.0,4.0,5.0,6.0,5.0
3849,10028,2402,17138,1,1702109,28,1,2006,2013,4,555,2,4,2,2,2,2,4,1,1,6,1,17.0,1,1,2,3,5.0,5.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,4.0,2.0,5.0,6.0,5.0,2.0,1.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,8.0,5.0,8.0,6.0,5.0,5.0
3849,10028,2402,17138,1,1702109,23,0,2012,2013,4,555,1,5,4,4,1,1,3,1,5,1,1,17.0,1,2,3,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3849,10028,2402,17138,1,1702109,29,0,2004,2012,4,555,5,4,1,1,4,1,2,1,1,2,1,17.0,4,2,3,2,3.0,1.0,6.0,3.0,6.0,1.0,5.0,5.0,5.0,3.0,3.0,3.0,2.0,1.0,6.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,4.0,2.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,3.0,2.0,6.0,1.0,1.0,6.0,7.0,2.0,1.0,6.0
3849,10028,2402,17138,1,1702109,42,1,1995,2014,4,555,2,2,2,2,6,3,6,1,1,1,1,17.0,1,1,5,4,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3849,10028,2402,17138,1,1702109,23,0,2011,2014,4,555,1,2,2,2,1,1,1,8,1,6,2,17.0,1,2,5,4,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0
3849,10028,2402,17138,1,1702109,24,0,2011,2013,4,555,5,1,3,3,6,2,2,1,1,6,1,53.0,1,2,5,4,5.0,3.0,6.0,5.0,5.0,4.0,6.0,6.0,5.0,6.0,4.0,5.0,5.0,4.0,4.0,5.0,6.0,6.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,1.0,3.0,3.0,4.0,6.0,6.0,5.0,4.0,6.0,5.0,5.0,5.0,4.0,1.0,6.0,1.0,3.0
3849,10028,2402,17138,1,1702109,34,1,2000,2013,4,555,2,4,4,4,3,5,6,1,1,1,1,15.0,2,1,5,5,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,3.0,4.0
3849,10028,2402,17138,1,1702109,32,0,2006,2014,4,555,2,4,2,4,4,2,2,1,1,1,3,17.0,1,1,3,3,5.0,5.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,1.0,4.0,3.0,3.0,5.0,5.0,4.0,6.0,5.0,4.0,1.0,3.0,5.0,6.0,6.0,6.0,2.0,4.0,6.0,6.0,5.0,6.0,4.0,4.0,3.0,3.0
3849,10028,2402,17138,1,1702109,31,1,2006,2010,4,555,1,2,2,2,1,1,1,1,4,6,6,17.0,1,2,3,2,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,4.0,5.0,6.0,6.0
3849,10028,2402,17138,1,1702109,22,1,2012,2013,4,555,1,4,1,3,5,1,3,1,1,6,5,17.0,1,2,4,3,4.0,6.0,7.0,4.0,5.0,6.0,5.0,6.0,6.0,5.0,2.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,5.0,2.0,2.0,4.0,4.0,5.0,5.0,1.0,1.0,5.0,4.0,5.0,5.0,4.0,5.0,6.0,8.0,8.0,5.0,7.0,6.0,5.0,5.0
3849,10028,2402,17138,1,1702109,21,1,2013,2014,4,555,1,2,2,5,2,1,2,1,1,6,1,17.0,1,1,3,3,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,4.0,4.0,5.0,6.0,5.0,3.0,3.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,5.0,3.0,6.0,6.0,6.0
3849,10028,2402,17138,1,1702109,37,0,1999,2009,4,555,1,4,2,3,4,1,3,1,1,1,4,17.0,1,2,3,3,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0
3849,10028,2402,17138,1,1702109,25,0,2009,2013,4,555,1,4,2,6,6,2,6,1,1,1,1,17.0,1,1,2,2,6.0,5.0,6.0,4.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,5.0,6.0,3.0,5.0,6.0,6.0,3.0,3.0,5.0,4.0,5.0,8.0,8.0,4.0,6.0,6.0,6.0,6.0,2.0,3.0,3.0,5.0,4.0,3.0,8.0,5.0,5.0,5.0
3849,10028,2402,17138,1,1702109,25,1,2011,2014,4,555,1,4,4,3,3,1,2,1,1,2,1,17.0,1,2,5,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,6.0,6.0,6.0,4.0,3.0,4.0,6.0,5.0,6.0,6.0,6.0,6.0,8.0,5.0,5.0,5.0,4.0,6.0,6.0,4.0
3849,10028,2402,17138,1,1702109,23,1,2011,2012,4,555,1,4,2,2,2,1,5,1,1,4,1,17.0,1,1,3,2,6.0,6.0,6.0,4.0,6.0,5.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,2.0,3.0,1.0,4.0,8.0,6.0,5.0,5.0
3849,10028,3002,17139,1,1702109,32,0,2005,2013,1,555,2,4,2,6,5,3,2,1,1,1,1,17.0,1,1,3,2,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,2.0,1.0,2.0,4.0,5.0,5.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,4.0,5.0,5.0,3.0
3849,10028,3002,17139,1,1702109,36,0,2003,2012,1,555,1,2,1,1,5,1,3,1,1,1,1,17.0,1,2,3,2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,5.0
3849,10028,3002,17139,1,1702109,23,0,2012,2013,1,555,1,4,2,2,2,1,2,1,5,1,1,17.0,1,2,3,4,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3849,10028,3002,17139,1,1702109,35,1,2003,2006,1,555,1,4,2,2,4,3,3,1,1,1,6,17.0,4,2,2,2,4.0,4.0,5.0,4.0,6.0,6.0,6.0,6.0,6.0,5.0,4.0,4.0,4.0,3.0,6.0,6.0,6.0,5.0,5.0,4.0,5.0,5.0,5.0,7.0,8.0,7.0,7.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,7.0,6.0,6.0,6.0
3849,10028,3002,17139,1,1702109,37,0,2001,2012,1,555,1,2,1,1,5,1,5,1,1,1,1,17.0,1,1,3,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3849,10028,3002,17139,1,1702109,28,0,2008,2013,1,555,1,1,5,3,4,2,2,1,1,1,1,17.0,4,2,5,3,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,6.0,2.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3849,10028,3002,17139,1,1702109,23,0,2011,2013,1,555,1,4,4,4,6,1,5,1,1,1,4,17.0,1,2,3,2,5.0,6.0,4.0,5.0,6.0,4.0,3.0,6.0,5.0,6.0,4.0,2.0,6.0,4.0,6.0,2.0,1.0,4.0,5.0,5.0,2.0,5.0,6.0,6.0,4.0,3.0,1.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,2.0,6.0,6.0,5.0
3849,10028,3002,17139,1,1702109,31,1,2006,2013,1,555,1,5,4,4,2,1,1,7,5,2,2,17.0,1,1,2,2,4.0,5.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,4.0,6.0,5.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3849,10028,3002,17139,1,1702109,41,0,2006,2012,1,555,2,4,1,2,4,2,5,1,1,1,1,17.0,1,1,1,1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,8.0,8.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0
3849,10028,3002,17139,1,1702109,27,0,2007,2013,1,555,1,4,2,2,8,1,5,1,1,1,1,17.0,1,2,3,4,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,4.0,1.0,1.0,6.0,5.0,5.0,7.0,3.0,5.0,2.0,1.0,1.0,6.0,6.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0
3849,10028,3002,17139,1,1702109,22,0,2014,2014,1,555,1,2,1,4,7,1,1,1,1,6,2,17.0,1,1,2,2,6.0,6.0,5.0,7.0,5.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,7.0,7.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3849,10028,3002,17139,1,1702109,24,0,2010,2012,1,555,1,4,2,4,1,1,2,1,1,1,1,17.0,1,2,5,3,6.0,6.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,2.0,6.0,6.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,2.0,6.0,6.0,6.0,6.0,4.0,3.0,5.0,4.0,4.0,5.0,2.0,5.0,4.0,5.0
3849,10028,3002,17139,1,1702109,34,1,2001,2014,4,555,1,4,2,4,6,1,2,1,1,1,5,17.0,1,2,3,2,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,5.0,4.0,6.0,5.0,1.0,1.0,4.0,4.0,4.0,5.0,5.0,6.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,5.0,4.0,4.0,4.0,7.0,6.0,4.0,4.0
3849,10028,3002,17139,1,1702109,29,1,2006,2013,1,555,3,6,2,4,1,1,2,1,1,3,1,53.0,4,1,3,3,5.0,5.0,5.0,4.0,6.0,4.0,5.0,6.0,5.0,5.0,2.0,3.0,4.0,2.0,5.0,4.0,4.0,2.0,3.0,7.0,5.0,5.0,5.0,7.0,7.0,2.0,1.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0,5.0,3.0,3.0,4.0,7.0,6.0,4.0,5.0
3849,10028,3002,17139,1,1702109,23,0,2012,2013,4,555,1,4,4,4,4,3,2,1,1,1,1,17.0,1,1,5,2,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,8.0,2.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0
3849,10028,3002,17139,1,1702109,71,1,2000,2012,4,555,3,4,2,2,1,1,1,1,1,1,1,52.0,2,1,3,2,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,4.0,4.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,1.0,1.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0
3849,10028,3002,17139,1,1702109,36,0,2000,2002,4,555,1,4,2,2,6,2,2,1,1,1,1,17.0,1,2,2,2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,7.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,5.0,6.0
3849,10028,3002,17139,1,1702109,27,0,2010,2013,4,555,1,2,2,1,5,2,5,1,1,1,5,17.0,1,2,4,3,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,4.0,5.0,5.0,3.0,6.0,5.0,6.0,6.0,6.0,2.0,2.0,1.0,6.0,6.0,6.0,6.0,4.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0
